0000 fn_cold_boot_entry
1092 fn_ceiling_spike_ball_logic
10B6 fn_ceiling_spike_ball_logic_tail
10C3 fn_ceiling_spike_ball_logic_tail_reset
10CE fn_spike_logic
10D4 fn_spike_logic_tail
10F4 fn_will_o_wisp_logic
1122 fn_will_o_wisp_logic_tail
113F fn_entity_apply_decor_state_flags
1148 fn_bouncing_ball_logic
1175 fn_bouncing_ball_logic_tail
1188 fn_melkhior_room_spawn_check
11A7 tbl_melkhior_spawn_template
11B9 fn_poltergeist_logic
11F6 fn_poltergeist_logic_branch_a
1200 fn_poltergeist_logic_branch_b
1209 fn_pusher_enemy_logic
121F fn_pusher_enemy_logic_tail
1240 fn_vector_toward_player
1260 fn_animation_cycle_4
1267 fn_animation_cycle_4_tail
1277 fn_cauldron_logic
127A fn_cauldron_icon_logic
1280 fn_guard_patrol_logic
12A5 fn_resolve_patrol_vector
12B1 tbl_guard_patrol_vector_dispatch
12B9 fn_guard_patrol_vector_o0
12D4 fn_guard_patrol_vector_o1
12E1 fn_guard_patrol_vector_o2
12EE fn_guard_patrol_vector_o3
12FB fn_game_over_or_daycycle_end
137D fn_wait_input_release_with_timeout
138F fn_game_over_screen_sequence
13B7 tbl_game_over_screen_strings_a
149C tbl_game_over_screen_message_ptrs
14AC tbl_game_over_screen_strings_b
14F5 fn_pickup_progress_display_calc
1546 fn_pickup_progress_display_calc_zero_case
154B fn_hud_render_day_counter
155E fn_hud_render_secondary_counter
1571 fn_hud_render_bcd_digits
158D fn_hud_render_minifont_message
159D tbl_hud_minifont_message_text
15A2 tbl_hud_minifont_glyphs
15C2 fn_control_mode_menu
165A fn_control_mode_menu_branch_a
165E fn_control_mode_menu_branch_b
1662 fn_control_mode_menu_palette_indicator_update
167B tbl_menu_or_status_data
16DA fn_menu_draw_string_reset_font
16E5 fn_menu_draw_string
16EA fn_menu_draw_string_de_attribute
1708 fn_menu_draw_string_de_attribute_last_char
170D fn_menu_glyph_unpack
17A7 fn_player_materialize_anim_b
17BC fn_player_materialize_anim_end
17CC fn_player_dematerialize_start
17DC fn_player_materialize_anim_a
17F4 fn_pickup_catalog_ptr_clear_and_idle
17FC fn_player_materialize_anim_pivot
1802 fn_hud_slot_notification
1897 fn_read_use_object_button
18AA fn_player_use_held_object
1A19 fn_pickup_proximity_test
1A40 fn_pending_vector_zero_test
1A4A fn_bonus_life_pickup_logic
1A93 fn_treasure_settle_and_sequence_check
1AD8 fn_treasure_settle_ground_check
1AE5 fn_treasure_pickup_sequence_advance
1B14 fn_pickup_sequence_lookup
1B1D tbl_pickup_sequence_order
1B2B fn_crystal_ball_logic
1B43 fn_pickup_sequence_jingle
1B76 fn_pickup_sequence_complete_transform
1BB0 fn_player_transform_trigger
1BE1 fn_player_transform_tick
1BF3 fn_player_transform_tick_pick_type
1C24 fn_player_transform_complete
1C44 fn_hud_day_night_cycle
1CAF fn_hud_day_night_cycle_end
1CDF fn_hud_icon_redraw_8x4
1CED tbl_hud_sun_moon_height_curve
1D16 fn_hud_day_night_icon_init
1D27 fn_catalog_randomize_types
1D53 fn_pushable_block_logic
1D66 fn_sliding_chest_logic
1D71 fn_pushable_table_logic
1D7F fn_static_calib_vector_table
1DC1 fn_fill_rect
1DFB fn_instantiate_room_objects
1E67 fn_object_catalog_writeback
1EA1 fn_ghost_wander_logic
1EDA fn_ghost_orientation_toggle
1F00 fn_ghost_orientation_toggle_negx
1F06 fn_ghost_orientation_toggle_y
1F16 fn_ghost_orientation_toggle_negy
1F1C fn_signed_step_lookup
1F25 tbl_signed_step_pairs
1F35 fn_herse_type08_logic
1F86 fn_herse_trigger_other
1F96 fn_herse_type08_ground_trigger
1FA6 fn_moving_grate_logic
1FE2 fn_door_post_type_B
1FF2 fn_door_post_type_B_flag_variant
1FF7 fn_door_post_type_A_type4_variant
1FFC fn_door_post_type_A
202C fn_door_post_type_A_flag_variant
2045 fn_door_proximity_test_2
2061 tbl_door_proximity_fine_adjust_dispatch
2069 fn_door_fine_adjust_y
207C fn_door_fine_adjust_x
208F fn_door_proximity_test
20A6 fn_aabb_distance_test
20CB fn_player_logic
20D0 fn_player_logic_night
20E6 fn_player_logic_active_body
2115 fn_player_logic_view_bounds_tail
2122 fn_player_in_view_bounds
2147 fn_player_read_input
2175 fn_player_orient_dispatch_bit2
2181 fn_player_orient_dispatch_bit1
2188 fn_player_orient_dispatch_bit4
2191 fn_player_orient_dispatch_bit0
2197 fn_player_orient_aligned_exit
219A fn_player_rotate_or_advance_tail
21A5 fn_player_rotate_apply
21E8 fn_player_rotate_toggle_mirror
21F0 fn_player_jump_trigger
2214 fn_player_walk_animation_cycle
2246 fn_player_walk_animation_no_advance
2253 fn_player_gravity_and_door_dispatch
22AD fn_resolve_forward_vector
22D0 fn_get_orientation_code
22E4 tbl_player_forward_vector_dispatch
22EC fn_player_forward_step_o0
22F5 fn_player_forward_step_o1
22FC fn_player_forward_step_o2
2305 fn_player_forward_step_o3
230C fn_entity_clamp_pending_z
2322 fn_player_door_transition
233B fn_step_toward_zero
2344 tbl_door_direction_dispatch
234C fn_door_cross_x_min
23A5 fn_door_cross_x_max
23C0 fn_door_cross_y_max
23DB fn_door_cross_y_min
23F7 fn_entity_movement_vector_resolve
244C fn_entity_collide_axis_x
2493 fn_entity_collide_axis_x_next
249B fn_entity_collide_axis_y
24E2 fn_entity_collide_axis_y_next
24EA fn_entity_collide_axis_z
2547 fn_entity_collide_axis_z_next
254F fn_aabb_axis_gap_x
2564 fn_aabb_axis_gap_y
2579 fn_aabb_axis_gap_z
258A fn_aabb_axis_gap_z_other_extent
258F fn_entity_clamp_pending_x
25BA fn_entity_clamp_pending_y
25E5 fn_entity_recompute_screen_bbox
25FF fn_entity_fall_and_mark_overlap
267B fn_entity_mark_overlap_x_tail
2682 fn_entity_mark_overlap_y_tail
2689 fn_entity_materialize_dispatch_a
268E fn_entity_materialize_dispatch_b
26C3 fn_entity_materialize_pick_subtype
26E1 fn_entity_materialize_subtype_low
26EE fn_entity_materialize_subtype_high
26F7 fn_cull_entities
2750 fn_check_collisions
27FE tbl_collision_dispatch
2834 fn_collision_dispatch_handlers
2876 fn_collision_effect
28AF tbl_collision_pending
28B7 fn_read_input
2946 fn_read_joystick_table
295C tbl_joystick_mask_0
2969 tbl_joystick_mask_1
2974 tbl_joystick_mask_2
2983 tbl_joystick_mask_3
2992 tbl_joystick_mask_4
29A1 tbl_wait_any_key_all_rows
29B4 fn_init_room_entities
29EB tbl_init_entities_template
2A23 tbl_room_selection_entity_template_a
2A2B tbl_room_selection_entity_template_b
2A33 fn_init_room_selection
2A64 tbl_start_room_choices
2A68 fn_init_room
2A9A fn_init_room_mark_room_visited
2AB8 fn_hud_record_load_fields
2ACD fn_hud_icon_draw_from_table
2AD6 fn_hud_decor_calibration
2AEC fn_hud_decor_calibration_group
2B07 fn_hud_icon_draw_loop
2B0F tbl_hud_decor_calibration_records
2B3B fn_game_over_border_draw
2B6D tbl_game_over_border_records
2B8D fn_room_transition
2BAC fn_room_transition_edge_y_max
2BCF fn_room_transition_edge_y_min
2BDC fn_room_transition_edge_x_max
2BEC fn_room_transition_edge_x_min
2BF9 fn_resolve_neighbor_room
2C16 fn_resolve_neighbor_room_apply
2C22 fn_entity_index_to_ptr
2C3A fn_load_room_data
2C54 fn_load_room_data_clear_remaining_slots
2C62 fn_load_room_data_found_and_scan
2CBA fn_load_room_data_phase2
2D56 fn_load_room_data_phase2_tail
2D5E fn_mul8x16
2D6D fn_wait_keyboard_sync
2D91 fn_mem_fill_simple
2D9B fn_clear_screen
2DB7 fn_clear_intermediate_buffer
2DBF fn_copy_screen_rect
2DE2 fn_render_entities
2E6C fn_stage_blit_and_clear
2EC0 fn_blit_copy_line
2EDC fn_isometric_project
2F02 fn_resolve_sprite_shape
2F17 fn_sprite_pipeline_setup
2F8D fn_blit_masked
3186 fn_buffer_addr_from_vram
3195 fn_screen_addr_from_bc
31B9 tbl_screen_line_base
31E9 fn_flip_sprite_shape
3265 fn_mirror_byte_bits
327F str_copyright_notice
3294 tbl_menu_font
33D4 tbl_room_master_coords
33DD tbl_room_master_index
3D5D tbl_room_connection_ptrs
3D97 tbl_room_junction_entity_template_3D97
3D9E tbl_room_junction_entity_template_3D9E
3DA5 tbl_room_junction_entity_template_3DA5
3DAC tbl_room_junction_entity_template_3DAC
3DB3 tbl_room_junction_entity_template_3DB3
3DBA tbl_room_junction_entity_template_3DBA
3DC1 tbl_room_junction_entity_template_3DC1
3DC8 tbl_room_junction_entity_template_3DC8
3DCF tbl_room_junction_entity_template_3DCF
3DD6 tbl_room_junction_entity_template_3DD6
3DDD tbl_room_junction_entity_template_3DDD
3DE4 tbl_room_junction_entity_template_3DE4
3DEB tbl_room_junction_entity_template_3DEB
3DF2 tbl_room_junction_entity_template_3DF2
3DF9 tbl_room_junction_entity_template_3DF9
3E00 tbl_room_junction_entity_template_3E00
3E07 tbl_room_junction_entity_template_3E07
3E0E tbl_room_junction_entity_template_3E0E
3E15 tbl_room_junction_entity_template_3E15
3E1C tbl_room_junction_entity_template_3E1C
3E23 tbl_room_junction_entity_template_3E23
3E2A tbl_room_junction_entity_template_3E2A
3E37 tbl_room_junction_entity_template_3E37
3E44 tbl_room_junction_entity_template_3E44
3E4B tbl_room_junction_entity_template_3E4B
3E52 tbl_room_junction_entity_template_3E52
3E59 tbl_room_junction_entity_template_3E59
3E60 tbl_room_junction_entity_template_3E60
3E67 tbl_room_junction_entity_template_3E67
3E6E tbl_room_index_ptrs
3E9E tbl_room_connection_detail_3E9E
3EAF tbl_room_connection_detail_3EAF
3EC0 tbl_room_connection_detail_3EC0
3ED1 tbl_room_connection_detail_3ED1
3EE2 tbl_room_connection_detail_3EE2
3EF3 tbl_room_connection_detail_3EF3
3F04 tbl_room_connection_detail_3F04
3F15 tbl_room_connection_detail_3F15
3F26 tbl_room_connection_detail_3F26
3F37 tbl_room_connection_detail_3F37
3F48 tbl_room_connection_detail_3F48
3F51 tbl_room_connection_detail_3F51
3F5A tbl_room_connection_detail_3F5A
3F63 tbl_room_connection_detail_3F63
3F6C tbl_room_connection_detail_3F6C
3FD5 tbl_room_connection_detail_3FD5
4046 tbl_room_connection_detail_4046
40B7 tbl_room_connection_detail_40B7
4118 tbl_room_connection_detail_4118
4129 tbl_room_connection_detail_4129
413A tbl_room_connection_detail_413A
414B tbl_room_connection_detail_414B
415C tbl_room_connection_detail_415C
416D tbl_room_connection_detail_416D
417E tbl_object_catalog
429E tbl_sprite_dispatch
4422 sprite_shape_none
4424 sprite_life_4424
446B sprite_boot_446B
44EC sprite_crystal_ball_44EC
456D sprite_bottle_456D
4600 sprite_poison_4600
4687 sprite_ruby_4687
4702 sprite_chalice_4702
4795 sprite_cup_4795
4804 sprite_ghost1_4804
487F sprite_ghost3_487F
48F4 sprite_ghost4_48F4
496F sprite_ghost2_496F
49EA sprite_melkhior_up2_49EA
4AD7 sprite_melkhior_up1_4AD7
4BA0 sprite_knight_up1_4BA0
4C2D sprite_knight_up2_4C2D
4CBA sprite_transform1_4CBA
4D7D sprite_transform2_4D7D
4E46 sprite_transform3_4E46
4F2D sprite_transform4_4F2D
5002 sprite_poltergeist6_5002
507D sprite_poltergeist4_507D
50FE sprite_poltergeist1_50FE
518B sprite_poltergeist2_518B
521E sprite_poltergeist5_521E
52B1 sprite_poltergeist3_52B1
5344 sprite_cauldron_down_5344
544F sprite_cauldron_up_544F
54AA sprite_chest_54AA
5595 sprite_nail_mat_5595
5678 sprite_wood_block_5678
5763 sprite_firebug1_5763
57A2 sprite_firebug2_57A2
57E5 sprite_hud_day_right_57E5
58E0 sprite_hud_day_left_58E0
59DB sprite_small_block_59DB
5AC6 sprite_door2_5AC6
5C01 sprite_door1_5C01
5C90 sprite_wall1_5C90
5D4F sprite_wall2_5D4F
5E12 sprite_wall3_5E12
5ED5 sprite_wall4_5ED5
5FD2 sprite_wall5_5FD2
6065 sprite_wall6_6065
60D4 sprite_wood_wall_60D4
6197 sprite_wood_door2_6197
6286 sprite_wood_door1_6286
6349 sprite_hud2_6349
636C sprite_scroll2_636C
63AF sprite_hud1_63AF
63DA sprite_menu4_63DA
63E1 sprite_scroll1_63E1
642C sprite_hero_up8_642C
64BF sprite_hero_up3_64BF
6558 sprite_hero_up6_6558
65F1 sprite_hero_up4_65F1
6684 sprite_hero_up9_6684
6717 sprite_hero_up10_6717
67AA sprite_conkers2_67AA
67ED sprite_sphere_67ED
6830 sprite_hero_up11_6830
68C9 sprite_hero_up5_68C9
6962 sprite_hero_up12_6962
69FB sprite_hero_up7_69FB
6A8E sprite_hero_up1_6A8E
6B27 sprite_hero_up2_6B27
6BC0 sprite_feet1_6BC0
6C23 sprite_feet2_6C23
6C86 sprite_feet3_6C86
6CE9 sprite_feet4_6CE9
6D4C sprite_feet5_6D4C
6DB5 sprite_feet6_6DB5
6E1E sprite_feet7_6E1E
6E87 sprite_feet8_6E87
6EF0 sprite_menu1_6EF0
6F23 sprite_menu3_6F23
6F2C sprite_menu2_6F2C
701F sprite_werewulf_up6_701F
70D0 sprite_werewulf1_70D0
7181 sprite_werewulf_up2_7181
7232 sprite_werewulf_up8_7232
72E3 sprite_werewulf_up3_72E3
739A sprite_werewulf_up7_739A
7451 sprite_werewulf_up9_7451
7508 sprite_werewulf_up10_7508
75BF sprite_werewulf_up4_75BF
7670 sprite_werewulf_up11_7670
7721 sprite_werewulf_up12_7721
77D8 sprite_werewulf_up5_77D8
788F sprite_werewulf_feet8_788F
78F2 sprite_werewulf_feet6_78F2
7955 sprite_werewulf_feet9_7955
79B8 sprite_werewulf_feet7_79B8
7A1B sprite_werewulf_feet1_7A1B
7A8A sprite_werewulf_feet2_7A8A
7AF9 sprite_werewulf_feet4_7AF9
7B68 sprite_werewulf_feet5_7B68
7BD7 sprite_herse_7BD7
7CD6 sprite_table_7CD6
7DB9 sprite_frog_statue_7DB9
7E4C sprite_conkers1_7E4C
7F17 sprite_volcanic_bubble2_7F17
7F8C sprite_volcanic_bubble1_7F8C
